Selection History,Pedigree,CID,SID,GID,INTRID,Specific Name,Name Abbreviation,Cross Year,Cross Location,Cross Country,Cross Organization,Cross Program,FAO In-trust,Selection Year,Selection Location,Selection Country,Name Country,Name Year
CM91045-10Y-0M-0Y-2M-6Y-0B,CHUAN MAI 18/BAGULA,21597,206,665788,BW22739,,,0,,MEXICO,CM,BW,Y,0,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CM43601-K-3Y-3M-6Y-2M-1Y-0B,JUPATECO F 73/MUSALA/4/CIANO F 67/SIETE CERROS T66//CIANO F 67/INIA F 66/3/TOBARI F 66,21779,24,669426,BW3985,,,0,,MEXICO,CM,BW,Y,0,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CM44740-A-3Y-1M-1Y-2M-1Y-2M-0Y,MUSALA/POTAM S 70//MAYA 74/ALONDRA,21901,8,670602,BW4945,,,0,,MEXICO,CM,BW,Y,0,Y [YAQUI],MEXICO,,0
CM55517-B-1F-701Y-1F-707Y-1F-0Y,IAS 58/IAS 55//ALONDRA/3/IAC 5/4/ALONDRA/IAS58.103A//ALONDRA,22594,7,673831,BW5032,,,0,,,CM,BW,Y,0,Y [YAQUI],MEXICO,,0
CRG68-C-10Y-3B-0Y-21INT-0B,SERI M 82*3/BUCKBUCK,22781,138,675238,BW32044,,,0,,,CM,BW,Y,1997,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CM111642-7M-020Y-010M-010Y-010M-0Y-191Y-0B,WEAVER/3/SANDPIPER/TEAL:DR//HUITLE,25787,276,692864,BW30662,,,0,,MEXICO,CM,BW,Y,1996,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CM111642-7M-020Y-010M-010Y-010M-0Y-161Y-0B,WEAVER/3/SANDPIPER/TEAL:DR//HUITLE,25787,270,692876,BW30661,,,0,,MEXICO,CM,BW,Y,1996,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CM111642-7M-020Y-010M-010Y-010M-0Y-51Y-0B,WEAVER/3/SANDPIPER/TEAL:DR//HUITLE,25787,256,692904,BW30663,,,0,,MEXICO,CM,BW,Y,1996,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CM111594-13M-020Y-010M-010Y-010M-1Y-0M,MUNIA//CHEN/ALTAR 84,26935,166,701166,BW38853,,,0,,MEXICO,CM,BW,N,1992,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CM111911-0TOPY-9M-020Y-010M-010Y-010M-0M,INIA F 66/TH.DISTICHUM//INIA F 66/3/VEERY/4/2*TURACO,29504,22,730613,BW38854,,,0,,MEXICO,,BW,N,0,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CM112793-0TOPY-7M-020Y-010M-2Y-010M-8Y-0M-0KBY-0M,CHILERO/2*STAR,31155,261,743023,BW26747,,,0,,MEXICO,CM,BW,Y,1993,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CM112793-0TOPY-7M-020Y-010M-2Y-0M-0KBY-0M,CHILERO/2*STAR,31155,259,743034,BW38855,,,0,,MEXICO,CM,BW,N,1993,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSW89Y00309-9Y-1M-3Y-0B,TJB368.251/BUCKBUCK//OCORONI F 86,38340,125,770285,BW25454,,,1989,Y [YAQUI],MEXICO,CM,BW,Y,1991,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
,,38344,235,770505,,,,0,,,,,N,0,,,,0
CM62661-D-1M-1Y-4M-1Y-0M,NORD DEPREZ/VG9144//KALYANSONA/BLUEBIRD/3/YACO,39604,6,784135,BW8121,,,0,,MEXICO,CM,BW,Y,0,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMBW89M4007-25M-0AL-5AL-1B-0Y-0MEX,ALUBUC/BUCKBUCK//PARULA/VEERY #6,43379,332,835884,BW30665,TOROCAHUI S2004,,1989,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1994,MEX [MEXICO],MEXICO,MEXICO,2004
CMBW89Y3256-24Y-010M-4Y-010M-1Y-0M,AMSEL/KAUZ,48601,161,855168,BW38859,,,1989,Y [YAQUI],MEXICO,CM,BW,N,1992,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMBW89Y3269-14Y-010M-8Y-010M-4Y-0M,VEERY/PAJONAL//KAUZ,48607,182,855587,BW38860,,,1989,Y [YAQUI],MEXICO,CM,BW,N,1992,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMBW89Y01192T-0TOPM-8Y-010M-1Y-010M-3Y-0M-2KBY-0M,WL 6736/2*WEAVER,49402,288,876108,BW27253,,,1989,Y [YAQUI],MEXICO,CM,BW,Y,1993,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMBW89Y01231-0TOPM-23Y-010M-4Y-010M-3Y-0M-3KBY-0M-2KBY-0KBY-0B,HAHN/2*WEAVER,49434,866,877657,BW29817,,,1989,Y [YAQUI],MEXICO,CM,BW,Y,1995,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CMBW89Y01234T-0TOPM-18Y-010M-2Y-010M-2Y-0M,MYNA/VULTURE//2*TURACO,49437,108,878573,BW38857,,,1989,Y [YAQUI],MEXICO,CM,BW,N,1992,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CM25988-8Y-3Y-2Y-1M-1Y-100B-0Y,FKN/3/2*FROCOR//KENYA 350-A-D-9-C-2/GABO 54/4/BLUEBIRD/CHANATE,50800,15,897095,BW9651,,,0,,MEXICO,CM,BW,Y,0,Y [YAQUI],MEXICO,,0
CIGM84.229-7B-6Y-3B-3Y-2Y-4B-0Y,INIA F 66/TH.DISTICHUM//INIA F 66/3/2*BUCKBUCK/PAVON F 76,52514,37,900613,BW23508,,,0,,,,BW,Y,0,Y [YAQUI],MEXICO,,0
TE82.0021-6Y-05M-0Y-8M-0Y,PARULA II/CM65531,53328,10,904516,BW20440,,,1982,,MEXICO,TE,BW,Y,0,Y [YAQUI],MEXICO,,0
CMBW89Y01785T-0TOPM-6Y-010M-010Y-010M-0Y,KAUZ//ALTAR 84/ARAOS/3/KAUZ,53995,53,909641,BW25391,,,1989,Y [YAQUI],MEXICO,CM,BW,Y,1992,Y [YAQUI],MEXICO,,0
CMBW89Y01785T-0TOPM-3Y-010M-010Y-010M-0Y-35Y-0B,KAUZ//ALTAR 84/ARAOS/3/KAUZ,53995,155,909658,BW30666,,,1989,Y [YAQUI],MEXICO,CM,BW,Y,1996,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CMBW90M4-292-0Y,PFAU/WEAVER,58955,206,916978,BW30669,,,1990,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1995,Y [YAQUI],MEXICO,,0
CMBW90M458-2M-010Y-010M-010Y-5M-015Y-0Y,STAR//TR771773/SALAMANCA 75,59406,134,934019,BW29822,,,1990,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1995,Y [YAQUI],MEXICO,,0
CMBW90M3785-0TOPY-47M-010Y-010M-010Y-6M-015Y-0Y,VORONA/2*KAUZ,61368,190,984151,BW29819,,,1990,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1995,Y [YAQUI],MEXICO,,0
CMBW90M4781-0TOPY-12M-1Y-010M-1Y-8M-015KBY-0Y,WG3498/KAUZ//KAUZ,64853,397,1047493,BW28433,,,1990,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1995,Y [YAQUI],MEXICO,,0
CMBW90M4988-0TOPY-18M-015Y-015M-4Y-0B,LUCERO-MEX//KAUZ/STAR,65205,175,1058137,BW27259,,,1990,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CMBW90M4837-0TOPY-11M-2Y-010M-010Y-5M-015Y-0Y,KAUZ/GYGIS//KAUZ,65580,266,1064007,BW29824,,,1990,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1995,Y [YAQUI],MEXICO,,0
CRG866-8Y-010M-0Y,KAUZ*2/YACO//KAUZ,65943,11,1066175,BW25582,,,0,,MEXICO,CR,BW,Y,0,Y [YAQUI],MEXICO,,0
CRG897-1Y-010M-0Y-0HTY,KAUZ*2/HAHN//KAUZ,65960,4,1066279,BW32046,,,0,,,CR,BW,Y,1995,HTY [HEAT TOLERANCE YAQUI],MEXICO,,0
CRG976-2Y-010M-0Y,KAUZ*2//SAPSUCKER/MONCHO/3/KAUZ,66000,5,1066569,BW23907,,,0,,,CR,BW,Y,0,Y [YAQUI],MEXICO,,0
CMBW90Y776-1DY-010M-010M-010Y-3M-015Y-0Y,IRENA/KAUZ,67414,39,1079616,BW29174,,,1990,Y [YAQUI],MEXICO,CM,BW,Y,1995,Y [YAQUI],MEXICO,,0
CMBW90Y3180-0TOPM-3Y-010M-010M-010Y-10M-015Y-0Y,OPATA M 85/RAYON F 89//KAUZ,67613,37,1081265,BW29835,,,1990,Y [YAQUI],MEXICO,CM,BW,Y,1995,Y [YAQUI],MEXICO,,0
CMBW90Y3284-0TOPM-14Y-010M-010M-010Y-6M-015Y-0Y,CARRIZO T 89/KAUZ//KAUZ,67709,79,1082612,BW29838,,,1990,Y [YAQUI],MEXICO,CM,BW,Y,1995,Y [YAQUI],MEXICO,,0
CMSW89Y271-0Y-0M-17Y-0B,TAM 200/TUI,68815,170,1093268,BW26841,,,1989,Y [YAQUI],MEXICO,CM,BW,Y,1991,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CMBW90Y5756-0TOPM-14Y-010M-010M-010Y-5M-015Y-0Y,MONARCHA/3*BACANORA T 88,69933,111,1101307,BW28448,,,1990,Y [YAQUI],MEXICO,CM,BW,Y,1995,Y [YAQUI],MEXICO,,0
CMBW91Y01627S-13Y-010M-010Y-010M-2Y-0M,,73509,48,1127595,BW30678,,,1991,Y [YAQUI],MEXICO,CM,BW,Y,1994,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMBW91M02624M-0TOPY-16M-010Y-010M-010Y-3Y-0M,OASIS F 86/2*BORLAUG M 95,82917,148,1193118,BW30676,,,1991,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1995,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMBW91M02703F-0TOPY-24M-010Y-010M-010Y-1Y-0M,SUPER KAUZ*2/FLYCATCHER,82996,52,1195398,BW35585,,,1991,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1995,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMBW91M03389T-0TOPY-13M-1Y-010M-4KBY-5KBY-0M-0KBY-4PR-0B-0HTY,W462//VEERY/KOEL/3/PEREGRINE//MAIORAL/BUCKBUCK,83682,201,1210458,BW35787,,,1991,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1998,HTY [HEAT TOLERANCE YAQUI],MEXICO,,0
CMSS92Y01017T-32Y-010M-010Y-010Y-10M-0Y,F60314.76/MAIORAL//CIANO T 79/3/CM-61735/4/STAR,90670,91,1290408,BW30681,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01017T-32Y-010M-010Y-010Y-9M-0Y,F60314.76/MAIORAL//CIANO T 79/3/CM-61735/4/STAR,90670,90,1290414,BW35802,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01054T-13Y-010M-010Y-010Y-10M-0Y,WEAVER/WL3926//,90707,47,1291472,BW30263,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01054T-13Y-010M-010Y-010Y-8M-0Y,WEAVER/WL3926//,90707,46,1291474,BW32021,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01065T-15Y-010M-010Y-010Y-8M-0Y,TIA.2/BORLAUG M 95/3/PEREGRINE//MAIORAL/BUCKBUCK,90718,69,1291739,BW30683,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01186T-44Y-010M-010Y-010Y-6M-0Y,BL1066/STAR//YACO,90839,114,1293839,BW32022,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01273T-4Y-010M-010Y-010Y-7M-0Y,HOJA ERECTA 1/3*CIANO T 79//2*SERI M 82/3/BORLAUG M 95/4/YACO,90926,58,1295300,BW33872,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01305T-12Y-010M-010Y-010Y-3M-0Y,PRINIA/WEAVER//STAR,90958,153,1295736,BW30684,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01305T-12Y-010M-010Y-010Y-8M-0Y,PRINIA/WEAVER//STAR,90958,156,1295755,BW30685,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01315T-38Y-010M-010Y-010Y-6M-0Y,VEERY #5//DOVE/BUCKBUCK/3/STAR/4/HOJA ERECTA 1/3*CIANO T 79//2*SERI M 82,90968,142,1296234,BW32023,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01345T-16Y-010M-010Y-010Y-6M-0Y,PARUS/STAR//GALVEZ S 87,90998,45,1296766,BW32024,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01422T-36Y-010M-010Y-010Y-10M-0Y,CHILERO/ESMERALDA M 86/3/HOJA ERECTA 1/3*CIANO T 79//2*SERI M 82,91075,140,1298199,BW30285,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01422T-36Y-010M-010Y-010Y-7M-0Y,CHILERO/ESMERALDA M 86/3/HOJA ERECTA 1/3*CIANO T 79//2*SERI M 82,91075,137,1298205,BW30687,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01422T-36Y-010M-010Y-010Y-3M-0Y,CHILERO/ESMERALDA M 86/3/HOJA ERECTA 1/3*CIANO T 79//2*SERI M 82,91075,134,1298211,BW32025,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01575T-5Y-010M-010Y-010Y-1M-0Y,SIBIA/PAVON/3/HOJA ERECTA 1/3*CIANO T 79//2*SERI M 82,91228,114,1300939,BW30688,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01621T-9Y-010M-010Y-010Y-10M-0Y,LAJ3302/2*MOCHIS T 88,91275,35,1301796,BW30689,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01621T-9Y-010M-010Y-010Y-6M-0Y,LAJ3302/2*MOCHIS T 88,91275,34,1301798,BW30692,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01621T-9Y-010M-010Y-010Y-5M-0Y,LAJ3302/2*MOCHIS T 88,91275,33,1301800,BW30691,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01621T-9Y-010M-010Y-010Y-4M-0Y,LAJ3302/2*MOCHIS T 88,91275,32,1301802,BW30690,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01624T-10Y-010M-010Y-010Y-3M-0Y,LAJ3302/2*BORLAUG M 95,91278,105,1301936,BW30693,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01634T-18Y-010M-010Y-010Y-2M-0Y,RABE/2*MOCHIS T 88,91288,76,1302304,BW32026,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01634T-18Y-010M-010Y-010Y-1M-0Y,RABE/2*MOCHIS T 88,91288,75,1302311,BW30694,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01815T-20Y-010M-010Y-1KBY-9M-0Y,2V879.C8.11/G110//V979/3/STAR/4/STAR,91469,118,1306534,BW30695,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y01866M-2Y-3M-010Y-2KBY-8M-0Y,DVERD_2/AE.SQUARROSA (214)//2*BACANORA T 88,91520,714,1311265,BW30696,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y02933S-20Y-015M-010Y-010Y-2M-0Y,KAUZ//BOBWHITE/NEELKANT,92624,332,1342417,BW32027,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
CMSS92Y02937S-91Y-05M-010Y-010Y-7M-0Y,PFAU/MILAN,92628,328,1343502,BW30357,,,1992,Y [YAQUI],MEXICO,CM,BW,Y,1996,Y [YAQUI],MEXICO,,0
-0IND,BLUEBIRD/KALYANSONA//WL 711/PBW 65,94864,1,1360815,BW27272,,,0,,,OT,BW,Y,0,IND [INDIA],INDIA,,0
CMSS92M00233S-015M-0Y-0Y-050M-26Y-3M-0Y,BUCKBUCK/PARULA//WEAVER,98843,61,1390242,BW32028,,,1992,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1997,Y [YAQUI],MEXICO,,0
CMSS92M00233S-015M-0Y-0Y-050M-26Y-1M-0Y,BUCKBUCK/PARULA//WEAVER,98843,59,1390246,BW35587,,,1992,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1997,Y [YAQUI],MEXICO,,0
CMSS92M00579S-015M-0Y-0Y-050M-10Y-1M-0Y,PRINIA/STAR,99189,99,1393230,BW31335,,,1992,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1997,Y [YAQUI],MEXICO,,0
CMSS92M02579T-015M-0Y-0Y-050M-2Y-3M-0Y,"SUNBIRD,MEX//CMH79A.955/3*CIANO T 79/3/ATTILA",101189,110,1399978,BW38062,,,1992,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1997,Y [YAQUI],MEXICO,,0
CMSS92M02908T-015M-0Y-0Y-050M-9Y-3M-0Y,PRINIA/WEAVER//STAR/3/WEAVER,101518,87,1402346,BW32030,,,1992,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1997,Y [YAQUI],MEXICO,,0
CMSS92M04418M-1Y-1M-2Y-0Y,OASIS F 86/4*BORLAUG M 95,103028,28,1410845,BW30679,,,1992,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1995,Y [YAQUI],MEXICO,,0
CMSW92M00192T-015M-0Y-0Y-050M-5Y-3M-0Y,84.40023/WEAVER//BORLAUG M 95,106310,47,1437563,BW32032,,,1992,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,1997,Y [YAQUI],MEXICO,,0
CMSW92WM00269S-015M-0Y-0Y-050M-6Y-3M-0Y,P1.861/REDWING,106646,103,1439621,BW32033,,,1992,WM [WINTER MEXICO],MEXICO,CM,BW,Y,1997,Y [YAQUI],MEXICO,,0
CM37614-B-14Y-4M-3Y-0M,JUPATECO F 73/ZOPILOTE//COCORAQUE F 75,111680,22,1477928,BW2968,,,0,,MEXICO,CM,BW,Y,0,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CM43367-E-3Y-1M-3Y-3M-1Y-0B,FUNDALEA 35.70/MOCHIS 73//NACOZARI F 76,111681,7,1477994,BW4919,,,0,,MEXICO,CM,BW,Y,0,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CM58487-G-1Y-1Y-1M-1Y-0M,PF70402/ALONDRA//PAT72160/ALONDRA/3/YDING/4/OWL/CNT 8,111693,6,1478078,BW8087,,,0,,MEXICO,CM,BW,Y,0,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CM64653-8Y-3M-2Y-0M,BANANAQUIT/PAVON F 76,111705,4,1478148,BW8123,,,0,,MEXICO,CM,BW,Y,0,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
PB19545-9A-0A-0PAK,WL 711/CROW,113388,5,1491661,BW26856,,,0,,PAKISTAN,PB,BW,Y,0,PAK [PAKISTAN],PAKISTAN,,0
CMSS93Y00410S-7Y-010Y-010M-010Y-2M-0Y,CHEN/AEGILOPS SQUARROSA (TAUS)//FLYCATCHER/3/STAR,114202,86,1500224,BW32034,,,1993,Y [YAQUI],MEXICO,CM,BW,Y,1997,Y [YAQUI],MEXICO,,0
CMSS93Y00854S-14Y-3KBY-010M-010Y-10M-0KBY-0M,CANDO/R143//ENTE/MEXICALI_2/3/AEGILOPS SQUARROSA (TAUS)/4/WEAVER/5/PICUS,114892,109,1504972,BW33215,,,1993,Y [YAQUI],MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93Y01031S-13Y-5KBY-010M-010Y-9M-0KBY-0M,CROCETHIA_1/AE.SQUARROSA (205)//KAUZ/3/ATTILA,118879,209,1507236,BW31414,,,1993,Y [YAQUI],MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93Y01031S-13Y-5KBY-010M-010Y-6M-0KBY-0M,CROCETHIA_1/AE.SQUARROSA (205)//KAUZ/3/ATTILA,118879,206,1507248,BW35592,,,1993,Y [YAQUI],MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93Y02712T-40Y-010Y-010M-010Y-7M-0Y,CHOIX M 95/STAR/3/HOJA ERECTA 1/3*CIANO T 79//2*SERI M 82,120854,183,1541043,BW33887,,,1993,Y [YAQUI],MEXICO,CM,BW,Y,1997,Y [YAQUI],MEXICO,,0
CMSS93Y02712T-40Y-010Y-010M-010Y-6M-0Y,CHOIX M 95/STAR/3/HOJA ERECTA 1/3*CIANO T 79//2*SERI M 82,120854,182,1541045,BW33260,,,1993,Y [YAQUI],MEXICO,CM,BW,Y,1997,Y [YAQUI],MEXICO,,0
CMSS93Y02816T-28Y-010Y-010M-010Y-7M-0Y,JUPATECO F 73/ZOPILOTE//COCORAQUE F 75/3/PAVON F 76/4/GENARO T 81/5/BOBWHITE//BUCKBUCK/BULBUL/6/VEERY #5//DOVE/BUCKBUCK,120958,150,1542708,BW33888,,,1993,Y [YAQUI],MEXICO,CM,BW,Y,1997,Y [YAQUI],MEXICO,,0
CMSS93Y04052M-1M-0Y,OASIS F 86/SUPER KAUZ//4*BACANORA T 88,122460,2,1563726,BW29846,,,1993,Y [YAQUI],MEXICO,CM,BW,Y,1994,Y [YAQUI],MEXICO,,0
CMSS93Y04053M-3M-0Y,OASIS F 86/SUPER KAUZ//4*BACANORA T 88,122461,6,1563730,BW28457,,,1993,Y [YAQUI],MEXICO,CM,BW,Y,1994,Y [YAQUI],MEXICO,,0
CM43339-C-1Y-1M-2Y-1M-1Y-0B,CIANO F 67/MARIS FUNDIN//MONCHO,124429,6,1586793,BW5991,,,0,,MEXICO,CM,BW,Y,0,"B [EL BATAN, EDO DE MEX]",MEXICO,,0
CMSS93B00025S-48Y-010M-010Y-010M-9Y-0M,KAUZ/PASTOR,133230,236,1630947,BW33890,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B00025S-48Y-010M-010Y-010M-4Y-0M,KAUZ/PASTOR,133230,231,1630957,BW33276,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B00223S-24Y-010M-010Y-010M-9Y-0M,WEAVER/4/NACOZARI F 76/TH.ACUTUM//3*PAVON F 76/3/MIRLO/BUCKBUCK,133428,104,1635496,BW33891,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B00251S-2Y-010M-010Y-010M-7Y-0M,WEAVER/3/LIRA//BUCKBUCK/PAVON F 76,133456,47,1635819,BW31479,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B00271S-23Y-010M-010Y-010M-6Y-0M,GALVEZ S 87/WEAVER/3/VORONA/CIANO T 79//KAUZ,133476,114,1636202,BW35921,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B00275S-33Y-010M-010Y-010M-3Y-0M,PASTOR/KAUZ,133480,216,1636586,BW33894,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B00308S-31Y-010M-010Y-010M-4Y-0M,PASTOR/3/KAUZ*2/OPATA M 85//KAUZ,133513,138,1637606,BW32038,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B00308S-29Y-010M-010Y-010M-7Y-0M,PASTOR/3/KAUZ*2/OPATA M 85//KAUZ,133513,133,1637620,BW33895,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B00565S-16Y-010M-010Y-010M-5Y-0M,SITELLA/MOCHIS 73//CETTIA,133770,105,1642335,BW33896,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B00566S-2Y-010M-010Y-010M-9Y-0M,SITELLA/MOCHIS 73/3/VORONA/BAGULA//BAGULA,133771,37,1642433,BW33897,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B00567S-72Y-010M-010Y-010M-9Y-0M,SITELLA/MOCHIS 73/4/NACOZARI F 76/TH.ACUTUM//3*PAVON F 76/3/MIRLO/BUCKBUCK,133772,236,1642486,BW33898,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B00824S-5Y-010M-010Y-010M-1Y-0M,SW89.5181/KAUZ,134029,124,1649008,BW33316,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B01068S-9Y-010M-010Y-010M-5Y-0M,KAUZ/SITELLA,134273,115,1651705,BW33899,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B01824M-040Y-73Y-010M-010Y-010M-10Y-0M,CANDO/R143//ENTE/MEXICALI_2/3/AEGILOPS SQUARROSA (TAUS)/4/WEAVER/5/2*KAUZ,135029,256,1671942,BW33901,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,1997,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
